"FullName","DirectoryName","Name","Extension","Length"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages\dashboard_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages","dashboard_page.py",".py","2044"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages\logs_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages","logs_page.py",".py","1358"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages\reports_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages","reports_page.py",".py","3687"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages\settings_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages","settings_page.py",".py","6517"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages\students_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\pages","students_page.py",".py","12495"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\theme.qss","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt","theme.qss",".qss","3528"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\widgets\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\widgets","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\widgets\sidebar.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\widgets","sidebar.py",".py","1238"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\widgets\stat_card.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\widgets","stat_card.py",".py","801"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\workers\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\workers","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\workers\serial_worker.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\gui_qt\workers","serial_worker.py",".py","6066"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2\README.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign_2","README.md",".md","3743"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\main_qt.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt","main_qt.py",".py","872"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\main_window.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt","main_window.py",".py","4489"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages\attendance_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages","attendance_page.py",".py","2184"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages\dashboard_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages","dashboard_page.py",".py","1775"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages\logs_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages","logs_page.py",".py","969"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages\reports_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages","reports_page.py",".py","1269"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages\settings_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages","settings_page.py",".py","2315"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages\students_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\pages","students_page.py",".py","2142"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\theme.qss","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt","theme.qss",".qss","3528"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\widgets\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\widgets","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\widgets\sidebar.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\widgets","sidebar.py",".py","1238"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\widgets\stat_card.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\widgets","stat_card.py",".py","801"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\workers\__init__.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\workers","__init__.py",".py","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\workers\serial_worker.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\gui_qt\workers","serial_worker.py",".py","3262"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign\README.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\gui_qt_redesign","README.md",".md","2955"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\core\database_addition_snippet.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\core","database_addition_snippet.py",".py","1729"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy\app_test.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy","app_test.py",".py","181"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy\app_test1.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy","app_test1.py",".py","85500"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy\bfeas_app.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy","bfeas_app.py",".py","12358"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy\bfeas_app2.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy","bfeas_app2.py",".py","20379"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy\reports_table_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\gui\legacy","reports_table_page.py",".py","16347"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\README.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area","README.txt",".txt","66"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\services\backup.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\services","backup.py",".py","1001"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\services\excel_export.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\legacy-ui\testing_area\services","excel_export.py",".py","3882"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive\README.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\archive","README.md",".md","323"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\audit_git_branch.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System","audit_git_branch.txt",".txt","6"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\audit_git_branches.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System","audit_git_branches.txt",".txt","98"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\audit_git_recent.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System","audit_git_recent.txt",".txt","1667"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\audit_git_stats.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System","audit_git_stats.txt",".txt","9126"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\audit_git_status.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System","audit_git_status.txt",".txt","62"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\attendance.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data","attendance.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260704_231236.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260704_231236.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260704_231628.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260704_231628.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260704_231812.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260704_231812.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260704_232824.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260704_232824.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260704_233316.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260704_233316.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260704_234147.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260704_234147.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260705_034043.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260705_034043.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260705_175923.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260705_175923.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260705_191845.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260705_191845.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260707_023512.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260707_023512.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260707_111800.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260707_111800.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260707_115041.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260707_115041.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260709_111900.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260709_111900.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260709_112423.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260709_112423.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260709_114032.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260709_114032.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260709_114109.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260709_114109.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260709_120016.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260709_120016.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260709_121906.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260709_121906.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260710_213837.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260710_213837.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260710_214404.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260710_214404.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260711_154901.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260711_154901.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups\attendance_20260716_001254.db","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\backups","attendance_20260716_001254.db",".db","40960"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\charts\attendance_timeline.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\charts","attendance_timeline.png",".png","10806"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\charts\grade_chart.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\charts","grade_chart.png",".png","11865"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\charts\section_chart.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\charts","section_chart.png",".png","9119"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-04.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-04.log",".log","4217"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-05.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-05.log",".log","8409"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-06.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-06.log",".log","324"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-07.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-07.log",".log","5690"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-08.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-08.log",".log","486"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-09.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-09.log",".log","12452"
